2026-04-29 15:01:45,547 | INFO | Device: cuda
Pretrain Det Epoch 0:  90%|█████████ | 1125/1247 [13:18<01:26,  1.41it/s, loss=1.310]
Pretrain Det Epoch 0:  90%|█████████ | 1125/1247 [13:19<01:26,  1.41it/s, loss=1.137]
Pretrain Det Epoch 0:  90%|█████████ | 1126/1247 [13:19<01:25,  1.41it/s, loss=1.137]
Pretrain Det Epoch 0:  90%|█████████ | 1126/1247 [13:19<01:25,  1.41it/s, loss=1.023]
Pretrain Det Epoch 0:  90%|█████████ | 1127/1247 [13:19<01:24,  1.42it/s, loss=1.023]
Pretrain Det Epoch 0:  90%|█████████ | 1127/1247 [13:20<01:24,  1.42it/s, loss=1.355]
Pretrain Det Epoch 0:  90%|█████████ | 1128/1247 [13:20<01:24,  1.41it/s, loss=1.355]
Pretrain Det Epoch 0:  90%|█████████ | 1128/1247 [13:21<01:24,  1.41it/s, loss=1.126]
Pretrain Det Epoch 0:  91%|█████████ | 1129/1247 [13:21<01:23,  1.41it/s, loss=1.126]
Pretrain Det Epoch 0:  91%|█████████ | 1129/1247 [13:21<01:23,  1.41it/s, loss=1.856]
Pretrain Det Epoch 0:  91%|█████████ | 1130/1247 [13:21<01:23,  1.40it/s, loss=1.856]
Pretrain Det Epoch 0:  91%|█████████ | 1130/1247 [13:22<01:23,  1.40it/s, loss=1.099]
Pretrain Det Epoch 0:  91%|█████████ | 1131/1247 [13:22<01:22,  1.40it/s, loss=1.099]
Pretrain Det Epoch 0:  91%|█████████ | 1131/1247 [13:23<01:22,  1.40it/s, loss=1.369]
Pretrain Det Epoch 0:  91%|█████████ | 1132/1247 [13:23<01:22,  1.40it/s, loss=1.369]
Pretrain Det Epoch 0:  91%|█████████ | 1132/1247 [13:24<01:22,  1.40it/s, loss=1.066]
Pretrain Det Epoch 0:  91%|█████████ | 1133/1247 [13:24<01:21,  1.40it/s, loss=1.066]
Pretrain Det Epoch 0:  91%|█████████ | 1133/1247 [13:24<01:21,  1.40it/s, loss=1.070]
Pretrain Det Epoch 0:  91%|█████████ | 1134/1247 [13:24<01:20,  1.41it/s, loss=1.070]
Pretrain Det Epoch 0:  91%|█████████ | 1134/1247 [13:25<01:20,  1.41it/s, loss=1.204]
Pretrain Det Epoch 0:  91%|█████████ | 1135/1247 [13:25<01:19,  1.41it/s, loss=1.204]
Pretrain Det Epoch 0:  91%|█████████ | 1135/1247 [13:26<01:19,  1.41it/s, loss=1.125]
Pretrain Det Epoch 0:  91%|█████████ | 1136/1247 [13:26<01:18,  1.41it/s, loss=1.125]
Pretrain Det Epoch 0:  91%|█████████ | 1136/1247 [13:26<01:18,  1.41it/s, loss=1.192]
Pretrain Det Epoch 0:  91%|█████████ | 1137/1247 [13:26<01:18,  1.41it/s, loss=1.192]
Pretrain Det Epoch 0:  91%|█████████ | 1137/1247 [13:27<01:18,  1.41it/s, loss=1.201]
Pretrain Det Epoch 0:  91%|█████████▏| 1138/1247 [13:27<01:17,  1.41it/s, loss=1.201]
Pretrain Det Epoch 0:  91%|█████████▏| 1138/1247 [13:28<01:17,  1.41it/s, loss=1.223]
Pretrain Det Epoch 0:  91%|█████████▏| 1139/1247 [13:28<01:16,  1.40it/s, loss=1.223]
Pretrain Det Epoch 0:  91%|█████████▏| 1139/1247 [13:29<01:16,  1.40it/s, loss=1.000]
Pretrain Det Epoch 0:  91%|█████████▏| 1140/1247 [13:29<01:16,  1.40it/s, loss=1.000]
Pretrain Det Epoch 0:  91%|█████████▏| 1140/1247 [13:29<01:16,  1.40it/s, loss=1.232]
Pretrain Det Epoch 0:  91%|█████████▏| 1141/1247 [13:29<01:15,  1.40it/s, loss=1.232]
Pretrain Det Epoch 0:  91%|█████████▏| 1141/1247 [13:30<01:15,  1.40it/s, loss=1.226]
Pretrain Det Epoch 0:  92%|█████████▏| 1142/1247 [13:30<01:14,  1.40it/s, loss=1.226]
Pretrain Det Epoch 0:  92%|█████████▏| 1142/1247 [13:31<01:14,  1.40it/s, loss=1.637]
Pretrain Det Epoch 0:  92%|█████████▏| 1143/1247 [13:31<01:14,  1.40it/s, loss=1.637]
Pretrain Det Epoch 0:  92%|█████████▏| 1143/1247 [13:31<01:14,  1.40it/s, loss=1.201]
Pretrain Det Epoch 0:  92%|█████████▏| 1144/1247 [13:31<01:13,  1.41it/s, loss=1.201]
Pretrain Det Epoch 0:  92%|█████████▏| 1144/1247 [13:32<01:13,  1.41it/s, loss=1.358]
Pretrain Det Epoch 0:  92%|█████████▏| 1145/1247 [13:32<01:13,  1.40it/s, loss=1.358]
Pretrain Det Epoch 0:  92%|█████████▏| 1145/1247 [13:33<01:13,  1.40it/s, loss=1.196]
Pretrain Det Epoch 0:  92%|█████████▏| 1146/1247 [13:33<01:12,  1.40it/s, loss=1.196]
Pretrain Det Epoch 0:  92%|█████████▏| 1146/1247 [13:34<01:12,  1.40it/s, loss=1.225]
Pretrain Det Epoch 0:  92%|█████████▏| 1147/1247 [13:34<01:11,  1.39it/s, loss=1.225]
Pretrain Det Epoch 0:  92%|█████████▏| 1147/1247 [13:34<01:11,  1.39it/s, loss=1.149]
Pretrain Det Epoch 0:  92%|█████████▏| 1148/1247 [13:34<01:10,  1.40it/s, loss=1.149]
Pretrain Det Epoch 0:  92%|█████████▏| 1148/1247 [13:35<01:10,  1.40it/s, loss=1.050]
Pretrain Det Epoch 0:  92%|█████████▏| 1149/1247 [13:35<01:09,  1.40it/s, loss=1.050]
Pretrain Det Epoch 0:  92%|█████████▏| 1149/1247 [13:36<01:09,  1.40it/s, loss=1.023]
Pretrain Det Epoch 0:  92%|█████████▏| 1150/1247 [13:36<01:09,  1.41it/s, loss=1.023]
Pretrain Det Epoch 0:  92%|█████████▏| 1150/1247 [13:36<01:09,  1.41it/s, loss=0.879]
Pretrain Det Epoch 0:  92%|█████████▏| 1151/1247 [13:36<01:08,  1.41it/s, loss=0.879]
Pretrain Det Epoch 0:  92%|█████████▏| 1151/1247 [13:37<01:08,  1.41it/s, loss=1.241]
Pretrain Det Epoch 0:  92%|█████████▏| 1152/1247 [13:37<01:07,  1.41it/s, loss=1.241]
Pretrain Det Epoch 0:  92%|█████████▏| 1152/1247 [13:38<01:07,  1.41it/s, loss=0.932]
Pretrain Det Epoch 0:  92%|█████████▏| 1153/1247 [13:38<01:06,  1.41it/s, loss=0.932]
Pretrain Det Epoch 0:  92%|█████████▏| 1153/1247 [13:39<01:06,  1.41it/s, loss=1.140]
Pretrain Det Epoch 0:  93%|█████████▎| 1154/1247 [13:39<01:05,  1.41it/s, loss=1.140]
Pretrain Det Epoch 0:  93%|█████████▎| 1154/1247 [13:39<01:05,  1.41it/s, loss=1.434]
Pretrain Det Epoch 0:  93%|█████████▎| 1155/1247 [13:39<01:05,  1.40it/s, loss=1.434]
Pretrain Det Epoch 0:  93%|█████████▎| 1155/1247 [13:40<01:05,  1.40it/s, loss=1.119]
Pretrain Det Epoch 0:  93%|█████████▎| 1156/1247 [13:40<01:04,  1.40it/s, loss=1.119]
Pretrain Det Epoch 0:  93%|█████████▎| 1156/1247 [13:41<01:04,  1.40it/s, loss=1.186]
Pretrain Det Epoch 0:  93%|█████████▎| 1157/1247 [13:41<01:03,  1.41it/s, loss=1.186]
Pretrain Det Epoch 0:  93%|█████████▎| 1157/1247 [13:41<01:03,  1.41it/s, loss=1.201]
Pretrain Det Epoch 0:  93%|█████████▎| 1158/1247 [13:41<01:02,  1.42it/s, loss=1.201]
Pretrain Det Epoch 0:  93%|█████████▎| 1158/1247 [13:42<01:02,  1.42it/s, loss=0.963]
Pretrain Det Epoch 0:  93%|█████████▎| 1159/1247 [13:42<01:01,  1.42it/s, loss=0.963]
Pretrain Det Epoch 0:  93%|█████████▎| 1159/1247 [13:43<01:01,  1.42it/s, loss=1.022]
Pretrain Det Epoch 0:  93%|█████████▎| 1160/1247 [13:43<01:01,  1.42it/s, loss=1.022]
Pretrain Det Epoch 0:  93%|█████████▎| 1160/1247 [13:44<01:01,  1.42it/s, loss=1.124]
Pretrain Det Epoch 0:  93%|█████████▎| 1161/1247 [13:44<01:00,  1.42it/s, loss=1.124]
Pretrain Det Epoch 0:  93%|█████████▎| 1161/1247 [13:44<01:00,  1.42it/s, loss=1.112]
Pretrain Det Epoch 0:  93%|█████████▎| 1162/1247 [13:44<01:00,  1.42it/s, loss=1.112]
Pretrain Det Epoch 0:  93%|█████████▎| 1162/1247 [13:45<01:00,  1.42it/s, loss=1.073]
Pretrain Det Epoch 0:  93%|█████████▎| 1163/1247 [13:45<00:59,  1.42it/s, loss=1.073]
Pretrain Det Epoch 0:  93%|█████████▎| 1163/1247 [13:46<00:59,  1.42it/s, loss=1.048]
Pretrain Det Epoch 0:  93%|█████████▎| 1164/1247 [13:46<00:58,  1.42it/s, loss=1.048]
Pretrain Det Epoch 0:  93%|█████████▎| 1164/1247 [13:46<00:58,  1.42it/s, loss=1.248]
Pretrain Det Epoch 0:  93%|█████████▎| 1165/1247 [13:46<00:57,  1.42it/s, loss=1.248]
Pretrain Det Epoch 0:  93%|█████████▎| 1165/1247 [13:47<00:57,  1.42it/s, loss=1.136]
Pretrain Det Epoch 0:  94%|█████████▎| 1166/1247 [13:47<00:57,  1.42it/s, loss=1.136]
Pretrain Det Epoch 0:  94%|█████████▎| 1166/1247 [13:48<00:57,  1.42it/s, loss=1.460]
Pretrain Det Epoch 0:  94%|█████████▎| 1167/1247 [13:48<00:56,  1.41it/s, loss=1.460]
Pretrain Det Epoch 0:  94%|█████████▎| 1167/1247 [13:48<00:56,  1.41it/s, loss=1.059]
Pretrain Det Epoch 0:  94%|█████████▎| 1168/1247 [13:48<00:56,  1.41it/s, loss=1.059]
Pretrain Det Epoch 0:  94%|█████████▎| 1168/1247 [13:49<00:56,  1.41it/s, loss=0.948]
Pretrain Det Epoch 0:  94%|█████████▎| 1169/1247 [13:49<00:55,  1.41it/s, loss=0.948]
Pretrain Det Epoch 0:  94%|█████████▎| 1169/1247 [13:50<00:55,  1.41it/s, loss=0.941]
Pretrain Det Epoch 0:  94%|█████████▍| 1170/1247 [13:50<00:54,  1.41it/s, loss=0.941]
Pretrain Det Epoch 0:  94%|█████████▍| 1170/1247 [13:51<00:54,  1.41it/s, loss=1.176]
Pretrain Det Epoch 0:  94%|█████████▍| 1171/1247 [13:51<00:53,  1.41it/s, loss=1.176]
Pretrain Det Epoch 0:  94%|█████████▍| 1171/1247 [13:51<00:53,  1.41it/s, loss=0.963]
Pretrain Det Epoch 0:  94%|█████████▍| 1172/1247 [13:51<00:52,  1.42it/s, loss=0.963]
Pretrain Det Epoch 0:  94%|█████████▍| 1172/1247 [13:52<00:52,  1.42it/s, loss=1.365]
Pretrain Det Epoch 0:  94%|█████████▍| 1173/1247 [13:52<00:52,  1.42it/s, loss=1.365]
Pretrain Det Epoch 0:  94%|█████████▍| 1173/1247 [13:53<00:52,  1.42it/s, loss=1.071]
Pretrain Det Epoch 0:  94%|█████████▍| 1174/1247 [13:53<00:51,  1.42it/s, loss=1.071]
Pretrain Det Epoch 0:  94%|█████████▍| 1174/1247 [13:53<00:51,  1.42it/s, loss=1.439]
Pretrain Det Epoch 0:  94%|█████████▍| 1175/1247 [13:53<00:50,  1.41it/s, loss=1.439]
Pretrain Det Epoch 0:  94%|█████████▍| 1175/1247 [13:54<00:50,  1.41it/s, loss=1.089]
Pretrain Det Epoch 0:  94%|█████████▍| 1176/1247 [13:54<00:50,  1.42it/s, loss=1.089]
Pretrain Det Epoch 0:  94%|█████████▍| 1176/1247 [13:55<00:50,  1.42it/s, loss=1.173]
Pretrain Det Epoch 0:  94%|█████████▍| 1177/1247 [13:55<00:49,  1.42it/s, loss=1.173]
Pretrain Det Epoch 0:  94%|█████████▍| 1177/1247 [13:56<00:49,  1.42it/s, loss=1.801]
Pretrain Det Epoch 0:  94%|█████████▍| 1178/1247 [13:56<00:49,  1.40it/s, loss=1.801]
Pretrain Det Epoch 0:  94%|█████████▍| 1178/1247 [13:56<00:49,  1.40it/s, loss=0.831]
Pretrain Det Epoch 0:  95%|█████████▍| 1179/1247 [13:56<00:48,  1.41it/s, loss=0.831]
Pretrain Det Epoch 0:  95%|█████████▍| 1179/1247 [13:57<00:48,  1.41it/s, loss=1.198]
Pretrain Det Epoch 0:  95%|█████████▍| 1180/1247 [13:57<00:47,  1.41it/s, loss=1.198]
Pretrain Det Epoch 0:  95%|█████████▍| 1180/1247 [13:58<00:47,  1.41it/s, loss=1.122]
Pretrain Det Epoch 0:  95%|█████████▍| 1181/1247 [13:58<00:46,  1.40it/s, loss=1.122]
Pretrain Det Epoch 0:  95%|█████████▍| 1181/1247 [13:58<00:46,  1.40it/s, loss=1.252]
Pretrain Det Epoch 0:  95%|█████████▍| 1182/1247 [13:58<00:46,  1.40it/s, loss=1.252]
Pretrain Det Epoch 0:  95%|█████████▍| 1182/1247 [13:59<00:46,  1.40it/s, loss=1.048]
Pretrain Det Epoch 0:  95%|█████████▍| 1183/1247 [13:59<00:45,  1.41it/s, loss=1.048]
Pretrain Det Epoch 0:  95%|█████████▍| 1183/1247 [14:00<00:45,  1.41it/s, loss=1.426]
Pretrain Det Epoch 0:  95%|█████████▍| 1184/1247 [14:00<00:44,  1.40it/s, loss=1.426]
Pretrain Det Epoch 0:  95%|█████████▍| 1184/1247 [14:01<00:44,  1.40it/s, loss=1.196]
Pretrain Det Epoch 0:  95%|█████████▌| 1185/1247 [14:01<00:44,  1.40it/s, loss=1.196]
Pretrain Det Epoch 0:  95%|█████████▌| 1185/1247 [14:01<00:44,  1.40it/s, loss=1.235]
Pretrain Det Epoch 0:  95%|█████████▌| 1186/1247 [14:01<00:43,  1.40it/s, loss=1.235]
Pretrain Det Epoch 0:  95%|█████████▌| 1186/1247 [14:02<00:43,  1.40it/s, loss=1.126]
Pretrain Det Epoch 0:  95%|█████████▌| 1187/1247 [14:02<00:42,  1.41it/s, loss=1.126]
Pretrain Det Epoch 0:  95%|█████████▌| 1187/1247 [14:03<00:42,  1.41it/s, loss=1.143]
Pretrain Det Epoch 0:  95%|█████████▌| 1188/1247 [14:03<00:41,  1.41it/s, loss=1.143]
Pretrain Det Epoch 0:  95%|█████████▌| 1188/1247 [14:03<00:41,  1.41it/s, loss=1.079]
Pretrain Det Epoch 0:  95%|█████████▌| 1189/1247 [14:03<00:40,  1.42it/s, loss=1.079]
Pretrain Det Epoch 0:  95%|█████████▌| 1189/1247 [14:04<00:40,  1.42it/s, loss=1.118]
Pretrain Det Epoch 0:  95%|█████████▌| 1190/1247 [14:04<00:40,  1.42it/s, loss=1.118]
Pretrain Det Epoch 0:  95%|█████████▌| 1190/1247 [14:05<00:40,  1.42it/s, loss=0.993]
Pretrain Det Epoch 0:  96%|█████████▌| 1191/1247 [14:05<00:39,  1.41it/s, loss=0.993]
Pretrain Det Epoch 0:  96%|█████████▌| 1191/1247 [14:05<00:39,  1.41it/s, loss=0.834]
Pretrain Det Epoch 0:  96%|█████████▌| 1192/1247 [14:05<00:38,  1.42it/s, loss=0.834]
Pretrain Det Epoch 0:  96%|█████████▌| 1192/1247 [14:06<00:38,  1.42it/s, loss=1.221]
Pretrain Det Epoch 0:  96%|█████████▌| 1193/1247 [14:06<00:38,  1.40it/s, loss=1.221]
Pretrain Det Epoch 0:  96%|█████████▌| 1193/1247 [14:07<00:38,  1.40it/s, loss=1.225]
Pretrain Det Epoch 0:  96%|█████████▌| 1194/1247 [14:07<00:37,  1.40it/s, loss=1.225]
Pretrain Det Epoch 0:  96%|█████████▌| 1194/1247 [14:08<00:37,  1.40it/s, loss=0.881]
Pretrain Det Epoch 0:  96%|█████████▌| 1195/1247 [14:08<00:37,  1.40it/s, loss=0.881]
Pretrain Det Epoch 0:  96%|█████████▌| 1195/1247 [14:08<00:37,  1.40it/s, loss=0.986]
Pretrain Det Epoch 0:  96%|█████████▌| 1196/1247 [14:08<00:36,  1.40it/s, loss=0.986]
Pretrain Det Epoch 0:  96%|█████████▌| 1196/1247 [14:09<00:36,  1.40it/s, loss=1.247]
Pretrain Det Epoch 0:  96%|█████████▌| 1197/1247 [14:09<00:35,  1.40it/s, loss=1.247]
Pretrain Det Epoch 0:  96%|█████████▌| 1197/1247 [14:10<00:35,  1.40it/s, loss=1.133]
Pretrain Det Epoch 0:  96%|█████████▌| 1198/1247 [14:10<00:34,  1.40it/s, loss=1.133]
Pretrain Det Epoch 0:  96%|█████████▌| 1198/1247 [14:10<00:34,  1.40it/s, loss=1.482]
Pretrain Det Epoch 0:  96%|█████████▌| 1199/1247 [14:10<00:34,  1.39it/s, loss=1.482]
Pretrain Det Epoch 0:  96%|█████████▌| 1199/1247 [14:11<00:34,  1.39it/s, loss=1.263]
Pretrain Det Epoch 0:  96%|█████████▌| 1200/1247 [14:11<00:33,  1.40it/s, loss=1.263]
Pretrain Det Epoch 0:  96%|█████████▌| 1200/1247 [14:12<00:33,  1.40it/s, loss=0.940]
Pretrain Det Epoch 0:  96%|█████████▋| 1201/1247 [14:12<00:32,  1.41it/s, loss=0.940]
Pretrain Det Epoch 0:  96%|█████████▋| 1201/1247 [14:13<00:32,  1.41it/s, loss=0.828]
Pretrain Det Epoch 0:  96%|█████████▋| 1202/1247 [14:13<00:31,  1.41it/s, loss=0.828]
Pretrain Det Epoch 0:  96%|█████████▋| 1202/1247 [14:13<00:31,  1.41it/s, loss=1.315]
Pretrain Det Epoch 0:  96%|█████████▋| 1203/1247 [14:13<00:31,  1.41it/s, loss=1.315]
Pretrain Det Epoch 0:  96%|█████████▋| 1203/1247 [14:14<00:31,  1.41it/s, loss=1.073]
Pretrain Det Epoch 0:  97%|█████████▋| 1204/1247 [14:14<00:30,  1.41it/s, loss=1.073]
Pretrain Det Epoch 0:  97%|█████████▋| 1204/1247 [14:15<00:30,  1.41it/s, loss=1.200]
Pretrain Det Epoch 0:  97%|█████████▋| 1205/1247 [14:15<00:29,  1.41it/s, loss=1.200]
Pretrain Det Epoch 0:  97%|█████████▋| 1205/1247 [14:15<00:29,  1.41it/s, loss=1.391]
Pretrain Det Epoch 0:  97%|█████████▋| 1206/1247 [14:15<00:29,  1.41it/s, loss=1.391]
Pretrain Det Epoch 0:  97%|█████████▋| 1206/1247 [14:16<00:29,  1.41it/s, loss=1.051]
Pretrain Det Epoch 0:  97%|█████████▋| 1207/1247 [14:16<00:28,  1.40it/s, loss=1.051]
Pretrain Det Epoch 0:  97%|█████████▋| 1207/1247 [14:17<00:28,  1.40it/s, loss=1.006]
Pretrain Det Epoch 0:  97%|█████████▋| 1208/1247 [14:17<00:27,  1.41it/s, loss=1.006]
Pretrain Det Epoch 0:  97%|█████████▋| 1208/1247 [14:18<00:27,  1.41it/s, loss=1.200]
Pretrain Det Epoch 0:  97%|█████████▋| 1209/1247 [14:18<00:26,  1.41it/s, loss=1.200]
Pretrain Det Epoch 0:  97%|█████████▋| 1209/1247 [14:18<00:26,  1.41it/s, loss=1.146]
Pretrain Det Epoch 0:  97%|█████████▋| 1210/1247 [14:18<00:26,  1.41it/s, loss=1.146]
Pretrain Det Epoch 0:  97%|█████████▋| 1210/1247 [14:19<00:26,  1.41it/s, loss=1.051]
Pretrain Det Epoch 0:  97%|█████████▋| 1211/1247 [14:19<00:25,  1.41it/s, loss=1.051]
Pretrain Det Epoch 0:  97%|█████████▋| 1211/1247 [14:20<00:25,  1.41it/s, loss=0.886]
Pretrain Det Epoch 0:  97%|█████████▋| 1212/1247 [14:20<00:24,  1.41it/s, loss=0.886]
Pretrain Det Epoch 0:  97%|█████████▋| 1212/1247 [14:20<00:24,  1.41it/s, loss=1.010]
Pretrain Det Epoch 0:  97%|█████████▋| 1213/1247 [14:20<00:24,  1.42it/s, loss=1.010]
Pretrain Det Epoch 0:  97%|█████████▋| 1213/1247 [14:21<00:24,  1.42it/s, loss=1.493]
Pretrain Det Epoch 0:  97%|█████████▋| 1214/1247 [14:21<00:23,  1.41it/s, loss=1.493]
Pretrain Det Epoch 0:  97%|█████████▋| 1214/1247 [14:22<00:23,  1.41it/s, loss=1.395]
Pretrain Det Epoch 0:  97%|█████████▋| 1215/1247 [14:22<00:22,  1.40it/s, loss=1.395]
Pretrain Det Epoch 0:  97%|█████████▋| 1215/1247 [14:23<00:22,  1.40it/s, loss=0.883]
Pretrain Det Epoch 0:  98%|█████████▊| 1216/1247 [14:23<00:22,  1.41it/s, loss=0.883]
Pretrain Det Epoch 0:  98%|█████████▊| 1216/1247 [14:23<00:22,  1.41it/s, loss=1.609]
Pretrain Det Epoch 0:  98%|█████████▊| 1217/1247 [14:23<00:21,  1.40it/s, loss=1.609]
Pretrain Det Epoch 0:  98%|█████████▊| 1217/1247 [14:24<00:21,  1.40it/s, loss=1.807]
Pretrain Det Epoch 0:  98%|█████████▊| 1218/1247 [14:24<00:20,  1.39it/s, loss=1.807]
Pretrain Det Epoch 0:  98%|█████████▊| 1218/1247 [14:25<00:20,  1.39it/s, loss=0.958]
Pretrain Det Epoch 0:  98%|█████████▊| 1219/1247 [14:25<00:19,  1.40it/s, loss=0.958]
Pretrain Det Epoch 0:  98%|█████████▊| 1219/1247 [14:25<00:19,  1.40it/s, loss=1.253]
Pretrain Det Epoch 0:  98%|█████████▊| 1220/1247 [14:25<00:19,  1.40it/s, loss=1.253]
Pretrain Det Epoch 0:  98%|█████████▊| 1220/1247 [14:26<00:19,  1.40it/s, loss=1.063]
Pretrain Det Epoch 0:  98%|█████████▊| 1221/1247 [14:26<00:18,  1.41it/s, loss=1.063]
Pretrain Det Epoch 0:  98%|█████████▊| 1221/1247 [14:27<00:18,  1.41it/s, loss=1.313]
Pretrain Det Epoch 0:  98%|█████████▊| 1222/1247 [14:27<00:17,  1.40it/s, loss=1.313]
Pretrain Det Epoch 0:  98%|█████████▊| 1222/1247 [14:28<00:17,  1.40it/s, loss=1.308]
Pretrain Det Epoch 0:  98%|█████████▊| 1223/1247 [14:28<00:17,  1.40it/s, loss=1.308]
Pretrain Det Epoch 0:  98%|█████████▊| 1223/1247 [14:28<00:17,  1.40it/s, loss=1.232]
Pretrain Det Epoch 0:  98%|█████████▊| 1224/1247 [14:28<00:16,  1.40it/s, loss=1.232]
Pretrain Det Epoch 0:  98%|█████████▊| 1224/1247 [14:29<00:16,  1.40it/s, loss=0.934]
Pretrain Det Epoch 0:  98%|█████████▊| 1225/1247 [14:29<00:15,  1.41it/s, loss=0.934]
Pretrain Det Epoch 0:  98%|█████████▊| 1225/1247 [14:30<00:15,  1.41it/s, loss=1.199]
Pretrain Det Epoch 0:  98%|█████████▊| 1226/1247 [14:30<00:14,  1.40it/s, loss=1.199]
Pretrain Det Epoch 0:  98%|█████████▊| 1226/1247 [14:30<00:14,  1.40it/s, loss=0.933]
Pretrain Det Epoch 0:  98%|█████████▊| 1227/1247 [14:30<00:14,  1.40it/s, loss=0.933]
Pretrain Det Epoch 0:  98%|█████████▊| 1227/1247 [14:31<00:14,  1.40it/s, loss=1.089]
Pretrain Det Epoch 0:  98%|█████████▊| 1228/1247 [14:31<00:13,  1.40it/s, loss=1.089]
Pretrain Det Epoch 0:  98%|█████████▊| 1228/1247 [14:32<00:13,  1.40it/s, loss=1.130]
Pretrain Det Epoch 0:  99%|█████████▊| 1229/1247 [14:32<00:12,  1.40it/s, loss=1.130]
Pretrain Det Epoch 0:  99%|█████████▊| 1229/1247 [14:33<00:12,  1.40it/s, loss=1.396]
Pretrain Det Epoch 0:  99%|█████████▊| 1230/1247 [14:33<00:12,  1.39it/s, loss=1.396]
Pretrain Det Epoch 0:  99%|█████████▊| 1230/1247 [14:33<00:12,  1.39it/s, loss=1.177]
Pretrain Det Epoch 0:  99%|█████████▊| 1231/1247 [14:33<00:11,  1.39it/s, loss=1.177]
Pretrain Det Epoch 0:  99%|█████████▊| 1231/1247 [14:34<00:11,  1.39it/s, loss=0.985]
Pretrain Det Epoch 0:  99%|█████████▉| 1232/1247 [14:34<00:10,  1.40it/s, loss=0.985]
Pretrain Det Epoch 0:  99%|█████████▉| 1232/1247 [14:35<00:10,  1.40it/s, loss=1.124]
Pretrain Det Epoch 0:  99%|█████████▉| 1233/1247 [14:35<00:10,  1.40it/s, loss=1.124]
Pretrain Det Epoch 0:  99%|█████████▉| 1233/1247 [14:35<00:10,  1.40it/s, loss=0.776]
Pretrain Det Epoch 0:  99%|█████████▉| 1234/1247 [14:35<00:09,  1.43it/s, loss=0.776]
Pretrain Det Epoch 0:  99%|█████████▉| 1234/1247 [14:36<00:09,  1.43it/s, loss=1.252]
Pretrain Det Epoch 0:  99%|█████████▉| 1235/1247 [14:36<00:08,  1.42it/s, loss=1.252]
Pretrain Det Epoch 0:  99%|█████████▉| 1235/1247 [14:37<00:08,  1.42it/s, loss=0.944]
Pretrain Det Epoch 0:  99%|█████████▉| 1236/1247 [14:37<00:07,  1.42it/s, loss=0.944]
Pretrain Det Epoch 0:  99%|█████████▉| 1236/1247 [14:37<00:07,  1.42it/s, loss=1.381]
Pretrain Det Epoch 0:  99%|█████████▉| 1237/1247 [14:37<00:07,  1.42it/s, loss=1.381]
Pretrain Det Epoch 0:  99%|█████████▉| 1237/1247 [14:38<00:07,  1.42it/s, loss=1.352]
Pretrain Det Epoch 0:  99%|█████████▉| 1238/1247 [14:38<00:06,  1.41it/s, loss=1.352]
Pretrain Det Epoch 0:  99%|█████████▉| 1238/1247 [14:39<00:06,  1.41it/s, loss=1.228]
Pretrain Det Epoch 0:  99%|█████████▉| 1239/1247 [14:39<00:05,  1.40it/s, loss=1.228]
Pretrain Det Epoch 0:  99%|█████████▉| 1239/1247 [14:40<00:05,  1.40it/s, loss=1.253]
Pretrain Det Epoch 0:  99%|█████████▉| 1240/1247 [14:40<00:04,  1.40it/s, loss=1.253]
Pretrain Det Epoch 0:  99%|█████████▉| 1240/1247 [14:40<00:04,  1.40it/s, loss=0.994]
Pretrain Det Epoch 0: 100%|█████████▉| 1241/1247 [14:40<00:04,  1.41it/s, loss=0.994]
Pretrain Det Epoch 0: 100%|█████████▉| 1241/1247 [14:41<00:04,  1.41it/s, loss=1.238]
Pretrain Det Epoch 0: 100%|█████████▉| 1242/1247 [14:41<00:03,  1.40it/s, loss=1.238]
Pretrain Det Epoch 0: 100%|█████████▉| 1242/1247 [14:42<00:03,  1.40it/s, loss=1.057]
Pretrain Det Epoch 0: 100%|█████████▉| 1243/1247 [14:42<00:02,  1.40it/s, loss=1.057]
Pretrain Det Epoch 0: 100%|█████████▉| 1243/1247 [14:43<00:02,  1.40it/s, loss=0.938]
Pretrain Det Epoch 0: 100%|█████████▉| 1244/1247 [14:43<00:02,  1.40it/s, loss=0.938]
Pretrain Det Epoch 0: 100%|█████████▉| 1244/1247 [14:43<00:02,  1.40it/s, loss=1.260]
Pretrain Det Epoch 0: 100%|█████████▉| 1245/1247 [14:43<00:01,  1.40it/s, loss=1.260]
Pretrain Det Epoch 0: 100%|█████████▉| 1245/1247 [14:44<00:01,  1.40it/s, loss=0.880]
Pretrain Det Epoch 0: 100%|█████████▉| 1246/1247 [14:44<00:00,  1.40it/s, loss=0.880]
Pretrain Det Epoch 0: 100%|█████████▉| 1246/1247 [14:45<00:00,  1.40it/s, loss=1.301]
Pretrain Det Epoch 0: 100%|██████████| 1247/1247 [14:45<00:00,  1.40it/s, loss=1.301]
Pretrain Det Epoch 0: 100%|██████████| 1247/1247 [14:45<00:00,  1.41it/s, loss=1.301]
2026-04-29 15:18:40,776 | INFO | Train loss: 1.1885  lr: 2.00e-05
2026-04-29 15:18:40,776 | INFO | Running detection evaluation...
/home/newadmin/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.3)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn(

Evaluating:   0%|          | 0/19924 [00:00<?, ?it/s]
